Food group,Variable,Value,Commodity
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2015�16,5.83,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2015�16,5.38,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2015�16,7.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,Away from home-School-2015�16,14.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,Away from home-School-2015�16,14.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2015�16,15.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2015�16,14.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2015�16,11.78,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,Away from home-School-2015�16,10.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,Away from home-School-2015�16,10.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2015�16,9.95,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2015�16,9.81,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2015�16,10.85,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,Away from home-School-2015�16,1.94,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2015�16,1.94,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2015�16,2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2015�16,2.29,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2015�16,1.6,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,Away from home-School-2015�16,1.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2015�16,1.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2015�16,1.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2015�16,1.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2015�16,1.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,Away from home-School-2015�16,0.62,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2015�16,0.62,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2015�16,0.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
